"Head"
30
-0.586071,-0.877771,2.169340
-0.753358,-0.693308,2.360980
-0.726239,-0.522245,2.545760
-0.616406,-0.619552,2.500950
-0.443461,-0.161571,2.696470
-0.549030,-0.327551,2.777160
-0.495357,-0.530921,2.719400
-0.473339,-1.048370,2.334610
-0.262909,-0.807196,2.582260
-0.249483,-0.716493,2.796020
-0.344611,-0.563616,3.152250
-0.322824,-0.391772,3.187160
-0.330000,-0.089759,3.001770
-0.302113,0.209664,2.702190
0.000000,0.843970,2.324150
0.000000,0.346162,2.822930
0.000000,-0.044350,3.169320
0.000000,-0.404860,3.417810
0.000000,-0.680440,3.338430
0.000000,-0.893934,3.091880
0.000000,-0.969509,2.619220
0.000000,-1.131120,2.442000
-1.650670,-0.404549,1.958760
-1.899450,-0.606529,1.937530
-1.696640,-0.996747,2.003100
-1.311790,-1.219780,1.656160
-2.009750,-1.447390,1.714210
-2.237530,-1.147700,1.660690
-1.541500,-1.742740,1.358310
-2.009110,-0.381148,1.761000
-2.399060,-0.846630,1.538370
-1.687780,-3.160190,1.430020
-1.206210,-3.240010,1.891420
-1.558710,-3.031200,1.521530
-1.023380,-2.845770,1.916360
-2.305260,-1.471240,1.430320
-2.143210,-1.832610,1.405150
-2.373650,-1.924130,0.873043
-2.158610,-2.315710,1.013140
-2.547720,-2.647510,0.577713
-2.246400,-2.543320,0.870625
-2.301470,-3.009670,0.708137
-2.241670,-3.536620,0.575973
-1.979520,-3.689200,0.779335
-2.074110,-3.387930,0.888552
-1.615100,-2.390450,1.278900
-1.995040,-2.840100,1.307310
-1.608520,-2.651490,1.375490
-2.006170,-3.164790,1.022890
-1.731440,-3.534660,1.143740
-1.627420,-3.953240,1.235700
-1.881180,-3.886390,0.601309
-1.380900,-4.105830,1.003720
-1.923360,-4.183830,0.488675
-1.304930,-4.220670,0.873554
-1.256650,-3.768230,1.956400
-1.144830,-4.041360,1.740290
-0.901666,-4.188240,1.404630
-0.869741,-4.310720,1.146130
-0.826438,-4.763250,0.691789
-0.674416,-4.175810,1.439920
0.000000,-4.226210,1.409530
-0.681079,-4.096790,2.199390
-0.733318,-3.819400,2.445560
-0.901115,-3.283330,2.281580
0.000000,-4.106710,2.355390
0.000000,-3.533060,2.736300
0.000000,-3.089260,2.623610
-0.743872,-2.904180,2.168290
0.000000,-2.911860,2.419990
-1.239720,-2.134770,1.532450
-1.439030,-2.183030,1.377280
-0.917167,-2.275490,1.956100
-0.602033,-2.426380,2.278700
0.000000,-2.571590,2.416300
-0.906316,-2.125970,1.994320
-0.630268,-2.294390,2.343990
0.000000,-2.411080,2.515310
-1.030660,-1.770300,1.995070
-0.588913,-1.679250,2.409700
0.000000,-1.771570,2.504630
-1.358430,-4.521820,0.452409
-1.784190,-4.340270,0.280927
-2.229130,-3.955910,0.301737
-2.062530,-3.786450,0.550630
-2.709260,-2.981360,0.212124
-2.453470,-3.580780,0.211057
-2.852830,-2.407290,0.108064
-2.909220,-3.826720,-1.136360
-2.777750,-3.465370,-0.561414
-3.053330,-2.812260,-0.669179
-3.167490,-2.371890,-0.705166
-3.262470,-2.075920,-1.640740
-3.603770,-2.517400,-1.783390
-3.586130,-1.448850,-1.864140
-3.911870,-2.386690,-2.095870
-4.082900,-1.704890,-2.943380
-4.015920,-2.013540,-2.632790
-3.560350,-0.515317,-2.318350
-4.166130,-0.758749,-3.422790
-4.121300,-0.815678,-3.563040
-4.154980,-0.270506,-3.457610
-4.054190,0.098727,-3.496450
-4.106570,0.029265,-3.322060
-3.921530,0.329369,-3.308440
-3.815690,0.568895,-2.713170
-3.758670,0.023288,-2.233610
-3.601780,-0.910249,-1.843160
-3.537150,-0.327181,-2.069630
-3.188720,-1.693410,-0.850337
-3.199410,-0.928846,-1.128160
-3.264640,-0.460338,-1.555930
-3.650570,0.108469,-2.135660
-3.729550,0.187636,-1.794810
-3.069950,-0.669828,-0.543333
-3.163530,-0.157172,-0.510937
-2.451680,-1.205890,1.255110
-2.724880,-0.696504,0.930325
-2.590880,-0.415051,1.158320
-2.204000,-0.004348,1.392200
-1.710980,-0.177054,1.789010
-2.270750,0.128294,1.210750
-2.643310,-0.208566,0.976692
-2.797480,-0.502781,0.746496
-2.947240,-0.669172,0.144963
-2.676780,0.005696,0.751041
-2.819680,-0.269231,0.532260
-2.934700,-0.256637,0.034512
-2.615090,0.285069,0.612148
-2.766370,0.169373,0.426312
-2.863030,0.267495,0.020554
-3.053590,0.450373,-0.433166
-2.580040,0.481480,0.704438
-2.754180,0.550371,0.361695
-2.849610,0.786575,0.014771
-2.578800,0.631464,0.742665
-3.688760,0.417510,-2.273810
-3.851150,0.808444,-1.845050
-3.416120,0.488240,-1.095120
-3.458870,1.037380,-1.040940
-4.105640,-0.235731,-3.646760
3.515020,-3.131110,-1.840550
3.785520,-2.535330,-2.442020
3.678530,-2.638730,-2.045080
3.894550,-2.151050,-2.848810
3.978900,-1.806650,-3.106440
2.146230,-4.234740,-0.168742
2.583840,-4.099800,-0.844695
2.579420,-3.809540,-0.425049
1.978760,0.844146,1.240170
1.994770,0.761767,1.208790
2.161840,0.877403,1.258680
2.023510,0.621844,1.203080
2.222750,0.708368,1.225220
2.396470,0.756517,0.946278
2.301100,1.061210,1.149370
2.534940,0.842541,0.764222
2.467150,1.270040,1.075950
2.436460,0.597869,0.929277
0.364997,0.878871,1.918100
0.435339,1.051830,1.835210
1.251780,1.621450,2.090180
1.181340,1.437470,1.930780
1.782250,1.461170,1.791170
1.870600,1.710000,1.896610
2.384160,1.886060,0.938147
2.505630,1.638010,0.724514
2.599450,2.583940,-0.002174
2.551670,2.814100,0.104153
2.747150,-2.086220,0.301219
3.024550,-1.084760,-0.184824
2.903470,-1.054820,0.396858
2.570430,-1.579950,0.776945
2.932260,-1.840340,-0.094621
3.052150,-1.301820,-0.289189
2.749850,1.970650,-0.110039
2.818200,0.981080,0.010580
3.001850,1.114100,-0.423590
2.634430,1.110300,0.521179
2.730820,0.744887,0.395463
2.014400,3.290120,0.843664
1.497640,3.332590,1.246410
1.026770,2.297350,1.713910
0.419272,1.497980,2.039290
0.840061,1.669880,2.023800
1.184000,1.824700,1.988060
0.950098,3.182600,1.474110
0.937354,1.189020,1.799280
0.671536,1.394800,2.015860
0.595300,0.962749,1.632670
0.834071,1.473270,1.990600
1.374500,1.246770,1.797900
2.102970,1.672090,1.766170
2.159160,1.809850,1.593270
1.664640,1.877410,1.881660
2.380960,1.398840,1.333200
2.046850,1.379470,1.667190
2.257170,1.320490,1.374390
1.674760,1.210730,1.684680
1.984490,1.083540,1.470160
0.990353,1.045890,1.673430
0.646256,0.848479,1.512720
0.741111,0.838477,1.340100
1.150380,1.049220,1.572660
1.633090,1.026490,1.540640
1.338370,1.097010,1.706290
1.827030,0.968370,1.420280
1.178150,0.479077,1.538110
1.194590,0.584506,1.432770
0.743068,0.682655,1.293010
0.674174,0.625220,1.399700
1.533630,0.432412,1.536230
1.538760,0.569260,1.422040
1.888400,0.496086,1.361960
1.793510,0.634163,1.313240
1.043970,0.258220,1.572510
0.852340,0.409701,1.456760
1.499520,0.195877,1.539720
1.860870,0.335479,1.328310
1.848480,0.093745,1.548750
2.043180,0.259162,1.294100
2.158410,0.403607,1.108490
2.036040,0.441006,1.173830
2.381160,0.388582,0.937622
2.327970,0.187367,1.127970
0.356021,0.492336,2.296510
0.464899,0.391123,2.172820
0.497172,0.764687,1.717470
1.016160,0.108270,1.781350
1.384670,0.007542,1.791100
0.951729,-0.099551,2.037490
1.285550,-0.234522,1.979430
0.612914,0.257241,2.111240
0.625160,0.525750,1.573540
0.462034,-0.046825,2.473090
0.567970,0.123761,2.232650
0.582572,-0.086150,2.197160
0.685036,-0.220701,2.307080
0.795986,-0.293187,2.076730
0.819487,-0.601074,2.231720
0.747746,-0.364237,2.444130
0.758612,-0.749231,2.012220
0.846053,-0.676250,1.909130
0.800655,-0.948515,2.009370
1.018320,-0.845343,1.772560
0.584785,-0.877771,2.169680
0.751959,-0.693308,2.361430
0.724730,-0.522245,2.546190
0.614923,-0.619552,2.501320
0.441863,-0.161571,2.696730
0.547384,-0.327551,2.777490
0.493746,-0.530921,2.719690
0.471956,-1.048370,2.334890
0.261379,-0.807196,2.582420
0.247826,-0.716493,2.796160
0.342742,-0.563616,3.152460
0.320935,-0.391772,3.187350
0.328221,-0.089759,3.001960
0.300511,0.209664,2.702370
1.649500,-0.404549,1.959740
1.695450,-0.996747,2.004100
1.898300,-0.606529,1.938660
1.310810,-1.219780,1.656930
2.236550,-1.147700,1.662020
2.008730,-1.447390,1.715400
1.540700,-1.742740,1.359230
2.398150,-0.846630,1.539800
2.008070,-0.381148,1.762190
1.557800,-3.031200,1.522450
1.205090,-3.240010,1.892130
1.686930,-3.160190,1.431030
1.022250,-2.845770,1.916970
1.493230,-2.558510,1.393090
2.142380,-1.832610,1.406420
2.304410,-1.471240,1.431690
2.373130,-1.924130,0.874450
2.547380,-2.647510,0.579223
2.245890,-2.543320,0.871957
2.185270,-2.954830,0.838571
2.301050,-3.009670,0.709501
2.241330,-3.536620,0.577301
2.073580,-3.387930,0.889781
1.979050,-3.689200,0.780508
1.614350,-2.390450,1.279860
1.607700,-2.651490,1.376450
1.994260,-2.840100,1.308490
2.005560,-3.164790,1.024080
1.730760,-3.534660,1.144760
1.626690,-3.953240,1.236670
1.380300,-4.105830,1.004540
1.880830,-3.886390,0.602423
1.304410,-4.220670,0.874327
1.923070,-4.183830,0.489815
1.255490,-3.768230,1.957140
1.143800,-4.041360,1.740970
0.900834,-4.188240,1.405160
0.826027,-4.763250,0.692279
0.673562,-4.175810,1.440320
0.679776,-4.096790,2.199800
0.731869,-3.819400,2.446000
0.899763,-3.283330,2.282110
0.742587,-2.904180,2.168740
1.438220,-2.296490,1.378130
0.916008,-2.275490,1.956650
0.600683,-2.426380,2.279050
0.628879,-2.294390,2.344360
0.905134,-2.125970,1.994860
1.029480,-1.770300,1.995680
0.587485,-1.679250,2.410050
1.358160,-4.521820,0.453214
1.784020,-4.340270,0.281984
2.228950,-3.955910,0.303058
2.062210,-3.786450,0.551853
2.453340,-3.580780,0.212511
2.709140,-2.981360,0.213730
2.852770,-2.407290,0.109755
2.778080,-3.465370,-0.559768
2.909900,-3.826720,-1.134630
3.053730,-2.812260,-0.667369
3.167910,-2.371890,-0.703289
3.263440,-2.075920,-1.638810
3.587240,-1.448850,-1.862010
3.901420,-2.303840,-1.949050
3.913110,-2.386690,-2.093550
3.613860,-1.014270,-2.470210
4.017480,-2.013540,-2.630410
4.168160,-0.758749,-3.420320
4.123410,-0.815678,-3.560600
4.157020,-0.270506,-3.455140
3.923490,0.329369,-3.306120
4.108540,0.029265,-3.319620
4.056260,0.098727,-3.494040
3.817300,0.568895,-2.710910
3.805410,0.249379,-2.401800
3.759990,0.023288,-2.231380
3.602870,-0.910249,-1.841020
3.538380,-0.327181,-2.067530
3.189220,-1.693410,-0.848447
3.200080,-0.928846,-1.126270
3.265560,-0.460338,-1.554000
3.730610,0.187636,-1.792600
3.651830,0.108469,-2.133500
3.070270,-0.669828,-0.541514
3.163840,-0.157172,-0.509062
2.450930,-1.205890,1.256560
2.724330,-0.696504,0.931940
2.590200,-0.415051,1.159860
2.203180,-0.004348,1.393510
1.709920,-0.177054,1.790030
2.270030,0.128294,1.212100
2.642730,-0.208566,0.978259
2.797040,-0.502781,0.748154
2.947150,-0.669172,0.146710
2.676340,0.005696,0.752627
2.819360,-0.269231,0.533931
2.934670,-0.256637,0.036251
2.614720,0.285069,0.613698
2.766120,0.169373,0.427951
2.863010,0.267495,0.022251
3.053850,0.450373,-0.431357
2.579620,0.481480,0.705967
2.753960,0.550371,0.363327
2.849600,0.786575,0.016460
2.578360,0.631464,0.744193
3.852240,0.808444,-1.842770
3.690100,0.417510,-2.271630
3.416770,0.488240,-1.093100
3.459480,1.037380,-1.038890
4.107800,-0.235731,-3.644330
-1.264420,-2.045270,1.499450
1.263540,-2.087010,1.500200
-0.528530,-2.018130,2.241150
0.000000,-2.068050,2.375890
0.000000,-1.930110,2.307660
-0.527925,-1.861970,2.250810
-0.883022,-2.023290,1.924810
-0.914606,-1.896810,1.906580
-1.111650,-2.063490,1.621070
-1.145330,-1.980310,1.631510
0.526591,-1.861970,2.251120
0.527202,-2.018130,2.241460
0.913476,-1.896810,1.907120
0.881882,-2.023290,1.925340
1.110690,-2.063490,1.621730
1.144360,-1.980310,1.632190
-3.601810,2.264240,-5.205500
-3.610590,0.235709,-5.405360
-2.901020,4.244930,-2.521450
-3.106170,3.210410,-1.035450
-2.698270,4.098120,-1.093810
-1.771960,4.672890,0.055769
-1.578610,4.962980,-2.941430
0.000000,6.008380,-2.769710
-1.055700,5.053640,0.607575
0.000000,5.245840,0.805753
3.613790,0.235709,-5.403220
2.698920,4.574510,-1.092210
3.910300,2.060090,-2.500060
2.902520,4.721330,-2.519730
1.580360,5.692740,-2.940490
-2.855190,3.713360,-0.389262
-2.467400,3.727070,0.266761
-3.576730,-1.507110,-4.634460
-2.046400,-1.335690,-6.367740
0.000000,-2.011530,-7.405530
-2.081510,0.807126,-7.167190
0.000000,0.897653,-8.034120
-3.924420,1.139380,-2.631550
-2.050160,3.149930,-6.453400
0.000000,3.964090,-6.881710
-1.669350,4.949900,-5.425430
0.000000,5.693870,-5.022140
-3.570450,3.921350,-4.491700
-3.908810,2.060090,-2.502380
-3.533450,2.618420,-1.239880
-2.234460,4.102310,-0.357324
-2.064700,3.646400,0.648232
-3.723710,2.035730,-1.851220
-3.514180,2.182680,-1.029340
-1.635130,3.702540,1.219340
-1.075740,3.967500,1.698320
0.000000,4.322970,1.823510
3.579470,-1.507110,-4.632340
2.050170,-1.335690,-6.366530
2.085760,0.807126,-7.165960
3.604890,2.264240,-5.203360
3.925980,1.139380,-2.629220
2.053980,3.149930,-6.452180
1.672570,4.949900,-5.424440
3.573120,3.921350,-4.489580
3.106780,3.210410,-1.033610
3.534180,2.618420,-1.237780
2.467240,4.203460,0.268223
2.855420,3.713360,-0.387570
1.771930,5.402640,0.056819
2.234670,4.989460,-0.355999
1.055340,5.421470,0.608201
2.064310,4.311770,0.649455
3.514790,2.182680,-1.027260
3.724810,2.035730,-1.849020
1.634410,4.432300,1.220310
1.074740,4.335330,1.698950
1,2,0
3,4,0
5,6,0
6,1,0
7,8,0
8,3,0
9,10,0
10,5,0
11,12,0
12,7,0
14,15,13
17,18,16
20,21,19
23,24,22
26,27,25
29,30,28
32,33,31
34,28,31
36,37,35
39,40,38
42,43,41
44,45,21
47,48,46
50,51,49
53,54,52
54,56,55
57,56,54
59,60,58
62,63,61
63,64,61
66,67,65
67,68,65
69,70,0
2,69,0
71,72,0
72,9,0
70,73,0
73,11,0
26,3,8
74,75,26
75,3,26
76,3,75
77,3,76
79,12,78
12,80,78
82,83,81
81,84,82
84,85,82
87,84,86
84,81,86
88,89,86
89,87,86
90,84,87
92,93,91
95,96,94
96,97,94
99,100,98
100,101,98
103,104,102
104,105,102
106,107,104
107,105,104
109,110,108
111,112,109
112,110,109
110,112,99
112,100,99
101,13,98
13,15,98
113,114,13
114,14,13
116,117,115
117,118,115
117,119,118
119,120,118
121,122,120
122,118,120
118,122,113
122,114,113
91,124,123
124,125,123
126,125,124
127,125,96
125,126,96
117,124,91
124,117,126
117,116,126
91,93,117
93,119,117
129,130,128
130,94,128
131,130,129
131,132,130
132,133,130
88,86,131
86,132,131
95,134,96
134,127,96
135,134,133
134,95,133
132,135,133
86,81,132
81,135,132
137,138,136
138,139,136
141,136,140
136,139,140
125,139,123
139,138,123
125,127,139
127,140,139
127,134,140
134,141,140
134,135,141
135,142,141
135,81,142
81,83,142
144,145,143
145,146,143
147,148,145
148,146,145
149,150,147
150,148,147
143,146,151
146,152,151
148,153,146
153,152,146
150,154,148
154,153,148
154,155,153
155,156,153
154,157,155
157,158,155
157,85,158
85,84,158
90,159,84
159,158,84
159,160,158
160,155,158
161,162,92
162,163,92
153,164,152
164,165,152
164,166,165
166,167,165
165,167,168
167,169,168
168,169,161
169,162,161
169,170,162
170,171,162
169,167,170
167,172,170
167,173,172
173,174,172
174,173,175
173,176,175
177,178,173
178,176,173
179,180,177
180,178,177
180,181,178
181,182,178
182,176,178
182,183,176
183,175,176
181,184,182
184,183,182
172,174,171
174,185,171
185,174,186
174,175,186
187,183,184
187,186,183
186,175,183
188,181,180
188,189,181
189,184,181
189,190,184
190,187,184
191,187,190
191,192,187
192,186,187
192,193,186
193,185,186
193,194,185
194,171,185
171,194,162
194,163,162
163,195,92
195,93,92
163,194,195
194,196,195
194,193,196
193,197,196
193,192,197
192,198,197
192,191,198
191,199,198
191,190,199
190,200,199
190,189,200
189,201,200
189,188,201
188,202,201
167,166,173
166,177,173
166,203,177
203,179,177
204,205,203
205,179,203
206,179,205
205,204,207
204,208,207
209,206,207
206,205,207
210,211,204
211,208,204
213,214,212
213,215,214
215,24,214
212,214,23
214,24,23
208,216,207
216,217,207
219,217,218
217,216,218
207,217,209
217,64,209
105,220,102
220,218,102
218,220,219
220,221,219
217,219,64
219,16,64
219,221,16
221,17,16
221,220,17
220,222,17
220,223,222
224,225,223
225,222,223
16,226,64
16,227,226
227,228,226
228,212,23
227,229,228
229,212,228
229,225,212
225,230,212
225,224,230
224,231,230
224,232,231
232,233,231
235,233,234
233,232,234
212,230,213
230,236,213
230,231,236
231,237,236
231,233,237
233,238,237
235,239,233
239,238,233
239,240,19
240,20,19
19,21,241
21,242,241
241,243,238
243,237,238
243,244,237
244,236,237
236,244,213
244,245,213
242,246,241
246,243,241
246,247,243
247,244,243
247,248,244
248,245,244
213,245,215
245,249,215
248,250,245
250,249,245
251,252,22
252,23,22
24,215,22
215,253,22
215,249,253
249,254,253
249,250,254
250,255,254
253,254,256
254,257,256
254,255,257
255,258,257
64,63,209
63,259,209
259,206,209
259,180,206
180,179,206
259,260,180
260,188,180
261,202,260
202,188,260
239,235,240
235,262,240
20,240,69
240,70,69
240,262,70
262,73,70
235,234,262
234,263,262
262,263,73
263,11,73
11,263,12
263,80,12
263,234,80
234,264,80
232,265,234
265,264,234
266,267,220
267,223,220
265,223,264
223,267,264
266,220,268
220,105,268
268,105,107
79,78,269
78,270,269
264,267,80
267,78,80
267,266,78
266,270,78
266,268,270
268,271,270
107,272,268
272,271,268
8,269,26
269,27,26
270,271,269
271,27,269
272,25,271
25,27,271
273,274,272
274,25,272
274,74,25
74,26,25
30,273,28
273,275,28
34,276,28
276,29,28
28,275,31
275,32,31
277,278,31
278,34,31
32,279,33
279,35,33
280,277,33
277,31,33
281,77,280
77,277,280
282,280,35
280,33,35
284,285,283
286,285,37
285,284,37
37,284,35
284,282,35
279,287,35
287,36,35
288,32,275
32,288,279
288,289,279
272,290,273
290,275,273
290,291,275
291,288,275
291,292,288
292,289,288
289,292,293
292,294,293
107,106,272
106,290,272
291,290,295
290,106,295
292,291,296
291,295,296
102,218,297
218,216,297
298,103,297
103,102,297
299,298,211
298,297,211
300,299,210
299,211,210
156,300,301
300,210,301
155,302,156
302,300,156
302,303,300
303,299,300
299,303,298
303,304,298
104,295,106
104,103,295
103,305,295
103,298,305
298,304,305
302,160,303
160,306,303
306,307,303
307,304,303
305,304,308
304,307,308
295,305,296
305,308,296
159,309,160
309,306,160
306,309,307
309,310,307
307,310,308
310,311,308
296,308,312
308,311,312
309,159,313
314,310,313
310,309,313
311,310,314
312,311,315
311,314,315
312,315,108
315,109,108
316,111,313
111,314,313
314,111,315
111,109,315
89,112,316
112,111,316
89,88,112
88,100,112
131,101,88
101,100,88
131,129,101
129,13,101
128,94,115
94,97,115
13,129,113
129,128,113
113,128,118
128,115,118
293,294,317
294,318,317
296,294,292
296,319,294
312,319,296
319,320,294
320,318,294
312,108,319
108,320,319
278,277,76
277,77,76
34,278,75
278,76,75
280,282,281
282,321,281
283,321,284
321,282,284
317,286,36
286,37,36
293,317,287
317,36,287
289,293,279
293,287,279
274,273,29
273,30,29
74,274,276
274,29,276
75,74,34
74,276,34
79,269,7
269,8,7
79,7,12
241,238,19
238,239,19
265,232,224
223,265,224
229,17,225
17,222,225
23,226,228
227,18,229
18,17,229
18,227,16
256,22,253
252,61,23
61,226,23
62,61,252
61,64,226
168,151,152
151,168,143
208,211,216
211,297,216
155,160,302
203,301,204
301,210,204
164,153,301
153,156,301
166,164,203
164,301,203
168,152,165
171,170,172
90,316,159
316,313,159
87,89,90
89,316,90
150,85,154
85,157,154
149,82,150
82,85,150
138,137,143
137,144,143
161,138,168
138,143,168
123,138,161
92,91,161
91,123,161
94,130,95
130,133,95
97,96,126
116,115,126
115,97,126
322,9,72
323,324,72
324,322,72
325,323,72
326,325,72
5,328,327
328,329,327
331,332,330
334,332,333
332,331,333
334,335,332
335,336,332
337,338,335
338,336,335
339,335,334
340,341,93
343,344,342
344,345,342
347,348,346
348,349,346
351,352,350
352,353,350
354,355,350
355,351,350
357,358,356
359,360,356
360,357,356
359,356,347
356,348,347
40,346,38
346,349,38
361,362,38
362,39,38
364,365,363
365,366,363
119,364,120
364,363,120
367,121,363
121,120,363
367,363,362
363,39,362
369,341,368
341,370,368
371,369,368
368,372,371
372,343,371
364,341,369
364,369,365
369,371,365
93,341,119
341,364,119
373,374,345
374,375,345
376,374,373
378,376,377
376,373,377
336,338,378
338,376,378
379,344,372
344,343,372
379,380,344
380,377,344
378,377,380
332,336,380
336,378,380
382,383,381
383,384,381
384,385,381
385,386,381
381,368,382
368,370,382
372,368,386
368,381,386
379,372,385
372,386,385
380,379,387
379,385,387
332,380,330
380,387,330
389,390,388
390,391,388
392,393,388
393,389,388
394,395,392
395,393,392
388,391,396
391,397,396
398,392,396
392,388,396
399,394,398
394,392,398
401,399,400
399,398,400
403,399,402
399,401,402
333,403,334
403,402,334
404,339,402
339,334,402
405,404,401
